scheme - plan,January-2017,February-2017,March-2017,April-2017,May-2017,June-2017,July-2017,August-2017,September-2017,October-2017,November-2017,December-2017,January-2018,February-2018,March-2018,April-2018,May-2018,June-2018,July-2018,August-2018,September-2018,October-2018,November-2018,December-2018,January-2019,February-2019,March-2019,April-2019,May-2019,June-2019,July-2019,August-2019,September-2019,October-2019,November-2019,December-2019,January-2020,February-2020,March-2020,April-2020,May-2020,June-2020,July-2020,August-2020,September-2020,October-2020,November-2020,December-2020,January-2021,February-2021,March-2021,April-2021,May-2021,June-2021,July-2021,August-2021,September-2021,October-2021,November-2021,December-2021,January-2022,February-2022,March-2022,April-2022,May-2022,June-2022
IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,0.047,0.001,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,-0.002,-0.005,0.041,-0.083,0.038,0.04,-0.098,0.033,-0.092,0.052,-0.005,0.108,-0.14,0.041,0.007,-0.062,0.005,-0.084,0.042,0.027,-0.055,0.027,-0.003,-0.064,0.005,-0.006,-0.024,0.006,-0.041,0.018,0.02,-0.038,0.022,0.027,-0.005,-0.035,-0.023,-0.039,0.017,0.023,-0.032,0.025,0.015,-0.039,0.017,-0.045,IIFL LIQUID FUND DIRECT PLAN  WEEKLY DIVIDEND,0.027,-0.011,-0.035,0.037
IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,0.302,-0.02,0.459,0.323,0.197,0.071,0.163,1.385,-0.419,-0.198,0.621,0.829,0.466,-0.084,0.452,1.105,0.711,0.515,0.621,1.416,-0.028,0.83,0.153,1.071,0.496,0.413,1.047,0.532,0.419,0.686,1.004,0.469,-0.364,0.363,0.671,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,IIFL Dynamic Bond Fund Direct Plan Quarterly Dividend,0.193,0.123,0.957,0.564,-0.362,-0.721,0.016
IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,IIFL QUANT FUND DIRECT GROWTH,0.44,3.213,-2.387,-3.92,6.252,-3.269,-5.101,-5.341
IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,0.44,3.213,-2.387,-3.92,6.252,-3.268,-5.101,-5.341
IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,IIFL QUANT FUND REGULAR GROWTH,0.439,3.115,-2.477,-4.001,6.152,-3.353,-5.19,-5.431
IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,IIFL QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,0.439,3.115,-2.477,-4.001,6.152,-3.354,-5.19,-5.431
